

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  7049  0966  160A  118A  2311  120A  158A  	fcall	_printf
  7050  096B                     l134:
  7051  096B  1283               	bcf	3,5	;RP0=0, select bank0
  7052  096C  1303               	bcf	3,6	;RP1=0, select bank0
  7053  096D  1E8C               	btfss	12,5	;volatile
  7054  096E  2970               	goto	u4271
  7055  096F  2971               	goto	u4270
  7056  0970                     u4271:
  7057  0970  296B               	goto	l134
  7058  0971                     u4270:
  7059  0971                     l3113:
  7060                           
  7061                           ;Lab03_Master.c: 205:         uni = RCREG - 48;
  7062  0971  081A               	movf	26,w	;volatile
  7063  0972  3ED0               	addlw	208
  7064  0973  00E4               	movwf	??_Eusart
  7065  0974  0864               	movf	??_Eusart,w
  7066  0975  1683               	bsf	3,5	;RP0=1, select bank1
  7067  0976  1303               	bcf	3,6	;RP1=0, select bank1
  7068  0977  00AE               	movwf	_uni^(0+128)
  7069                           
  7070                           ;Lab03_Master.c: 207:        if(cen == 2 && dec == 5){
  7071  0978  3002               	movlw	2
  7072  0979  1283               	bcf	3,5	;RP0=0, select bank0
  7073  097A  1303               	bcf	3,6	;RP1=0, select bank0
  7074  097B  066E               	xorwf	_cen,w
  7075  097C  1D03               	btfss	3,2
  7076  097D  297F               	goto	u4281
  7077  097E  2980               	goto	u4280
  7078  097F                     u4281:
  7079  097F  2990               	goto	l3121
  7080  0980                     u4280:
  7081  0980                     l3115:
  7082  0980  3005               	movlw	5
  7083  0981  1683               	bsf	3,5	;RP0=1, select bank1
  7084  0982  1303               	bcf	3,6	;RP1=0, select bank1
  7085  0983  062F               	xorwf	_dec^(0+128),w
  7086  0984  1D03               	btfss	3,2
  7087  0985  2987               	goto	u4291
  7088  0986  2988               	goto	u4290
  7089  0987                     u4291:
  7090  0987  2990               	goto	l3121
  7091  0988                     u4290:
  7092  0988                     l3119:
  7093                           
  7094                           ;Lab03_Master.c: 208:            while(RCREG > '5'){
  7095  0988  3036               	movlw	54
  7096  0989  1283               	bcf	3,5	;RP0=0, select bank0
  7097  098A  1303               	bcf	3,6	;RP1=0, select bank0
  7098  098B  021A               	subwf	26,w	;volatile
  7099  098C  1803               	skipnc
  7100  098D  298F               	goto	u4301
  7101  098E  2990               	goto	u4300
  7102  098F                     u4301:
  7103  098F  296B               	goto	l134
  7104  0990                     u4300:
  7105  0990                     l3121:
  7106                           
  7107                           ;Lab03_Master.c: 212:       con = concat(cen, dec);
  7108  0990  1283               	bcf	3,5	;RP0=0, select bank0
  7109  0991  086E               	movf	_cen,w
  7110  0992  00E4               	movwf	??_Eusart
  7111  0993  01E5               	clrf	??_Eusart+1
  7112  0994  0864               	movf	??_Eusart,w
  7113  0995  00B5               	movwf	concat@a
  7114  0996  0865               	movf	??_Eusart+1,w
  7115  0997  00B6               	movwf	concat@a+1
  7116  0998  1683               	bsf	3,5	;RP0=1, select bank1
  7117  0999  1303               	bcf	3,6	;RP1=0, select bank1
  7118  099A  082F               	movf	_dec^(0+128),w
  7119  099B  1283               	bcf	3,5	;RP0=0, select bank0
  7120  099C  1303               	bcf	3,6	;RP1=0, select bank0
  7121  099D  00E6               	movwf	??_Eusart+2
  7122  099E  01E7               	clrf	??_Eusart+3
  7123  099F  0866               	movf	??_Eusart+2,w
  7124  09A0  00B7               	movwf	concat@b
  7125  09A1  0867               	movf	??_Eusart+3,w
  7126  09A2  00B8               	movwf	concat@b+1
  7127  09A3  160A  118A  2453  120A  158A  	fcall	_concat
  7128  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  7129  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  7130  09AA  0835               	movf	?_concat,w
  7131  09AB  00E8               	movwf	??_Eusart+4
  7132  09AC  0868               	movf	??_Eusart+4,w
  7133  09AD  1683               	bsf	3,5	;RP0=1, select bank1
  7134  09AE  1303               	bcf	3,6	;RP1=0, select bank1
  7135  09AF  00AC               	movwf	_con^(0+128)
  7136                           
  7137                           ;Lab03_Master.c: 213:       full = concat(con, uni);
  7138  09B0  082C               	movf	_con^(0+128),w
  7139  09B1  1283               	bcf	3,5	;RP0=0, select bank0
  7140  09B2  1303               	bcf	3,6	;RP1=0, select bank0
  7141  09B3  00E4               	movwf	??_Eusart
  7142  09B4  01E5               	clrf	??_Eusart+1
  7143  09B5  0864               	movf	??_Eusart,w
  7144  09B6  00B5               	movwf	concat@a
  7145  09B7  0865               	movf	??_Eusart+1,w
  7146  09B8  00B6               	movwf	concat@a+1
  7147  09B9  1683               	bsf	3,5	;RP0=1, select bank1
  7148  09BA  1303               	bcf	3,6	;RP1=0, select bank1
  7149  09BB  082E               	movf	_uni^(0+128),w
  7150  09BC  1283               	bcf	3,5	;RP0=0, select bank0
  7151  09BD  1303               	bcf	3,6	;RP1=0, select bank0
  7152  09BE  00E6               	movwf	??_Eusart+2
  7153  09BF  01E7               	clrf	??_Eusart+3
  7154  09C0  0866               	movf	??_Eusart+2,w
  7155  09C1  00B7               	movwf	concat@b
  7156  09C2  0867               	movf	??_Eusart+3,w
  7157  09C3  00B8               	movwf	concat@b+1
  7158  09C4  160A  118A  2453  120A  158A  	fcall	_concat
  7159  09C9  1283               	bcf	3,5	;RP0=0, select bank0
  7160  09CA  1303               	bcf	3,6	;RP1=0, select bank0
  7161  09CB  0836               	movf	?_concat+1,w
  7162  09CC  1683               	bsf	3,5	;RP0=1, select bank1
  7163  09CD  1303               	bcf	3,6	;RP1=0, select bank1
  7164  09CE  00A9               	movwf	(_full+1)^(0+128)
  7165  09CF  1283               	bcf	3,5	;RP0=0, select bank0
  7166  09D0  1303               	bcf	3,6	;RP1=0, select bank0
  7167  09D1  0835               	movf	?_concat,w
  7168  09D2  1683               	bsf	3,5	;RP0=1, select bank1
  7169  09D3  1303               	bcf	3,6	;RP1=0, select bank1
  7170  09D4  00A8               	movwf	_full^(0+128)
  7171  09D5                     l3123:
  7172                           
  7173                           ;Lab03_Master.c: 214:       _delay((unsigned long)((250)*(8000000/4000.0)));
  7174  09D5  3003               	movlw	3
  7175  09D6  1283               	bcf	3,5	;RP0=0, select bank0
  7176  09D7  1303               	bcf	3,6	;RP1=0, select bank0
  7177  09D8  00E6               	movwf	??_Eusart+2
  7178  09D9  308A               	movlw	138
  7179  09DA  00E5               	movwf	??_Eusart+1
  7180  09DB  3055               	movlw	85
  7181  09DC  00E4               	movwf	??_Eusart
  7182  09DD                     u4417:
  7183  09DD  0BE4               	decfsz	??_Eusart,f
  7184  09DE  29DD               	goto	u4417
  7185  09DF  0BE5               	decfsz	??_Eusart+1,f
  7186  09E0  29DD               	goto	u4417
  7187  09E1  0BE6               	decfsz	??_Eusart+2,f
  7188  09E2  29DD               	goto	u4417
  7189  09E3                     l3125:
  7190                           
  7191                           ;Lab03_Master.c: 215:     printf("El numero elegido es: %d", full);
  7192  09E3  3029               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  7193  09E4  1283               	bcf	3,5	;RP0=0, select bank0
  7194  09E5  1303               	bcf	3,6	;RP1=0, select bank0
  7195  09E6  00AD               	movwf	printf@f
  7196  09E7  3080               	movlw	128
  7197  09E8  00AE               	movwf	printf@f+1
  7198  09E9  1683               	bsf	3,5	;RP0=1, select bank1
  7199  09EA  1303               	bcf	3,6	;RP1=0, select bank1
  7200  09EB  0829               	movf	(_full+1)^(0+128),w
  7201  09EC  1283               	bcf	3,5	;RP0=0, select bank0
  7202  09ED  1303               	bcf	3,6	;RP1=0, select bank0
  7203  09EE  00B0               	movwf	?_printf+3
  7204  09EF  1683               	bsf	3,5	;RP0=1, select bank1
  7205  09F0  1303               	bcf	3,6	;RP1=0, select bank1
  7206  09F1  0828               	movf	_full^(0+128),w
  7207  09F2  1283               	bcf	3,5	;RP0=0, select bank0
  7208  09F3  1303               	bcf	3,6	;RP1=0, select bank0
  7209  09F4  00AF               	movwf	?_printf+2
  7210  09F5  160A  118A  2311  120A  158A  	fcall	_printf
  7211  09FA                     l141:
  7212  09FA  0008               	return
  7213  09FB                     __end_of_Eusart:
  7214                           
  7215                           	psect	text17
  7216  1311                     __ptext17:	
  7217 ;; *************** function _printf *****************
  7218 ;; Defined at:
  7219 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  7220 ;; Parameters:    Size  Location     Type
  7221 ;;  f               2   13[BANK0 ] PTR const unsigned char 
  7222 ;;		 -> STR_8(25), STR_7(21), STR_6(20), STR_5(30), 
  7223 ;;		 -> STR_4(18), STR_3(13), STR_2(18), STR_1(13), 
  7224 ;;		 -> sensor2(10), sensor1(10), 
  7225 ;; Auto vars:     Size  Location     Type
  7226 ;;  pb              2   19[BANK0 ] struct __prbuf
  7227 ;;  ap              1   18[BANK0 ] PTR void [1]
  7228 ;;		 -> ?_sprintf(2), ?_printf(2), 
  7229 ;; Return value:  Size  Location     Type
  7230 ;;                  2   13[BANK0 ] int 
  7231 ;; Registers used:
  7232 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7233 ;; Tracked objects:
  7234 ;;		On entry : 0/0
  7235 ;;		On exit  : 0/0
  7236 ;;		Unchanged: 0/0
  7237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7238 ;;      Params:         0       4       0       0       0
  7239 ;;      Locals:         0       3       0       0       0
  7240 ;;      Temps:          0       1       0       0       0
  7241 ;;      Totals:         0       8       0       0       0
  7242 ;;Total ram usage:        8 bytes
  7243 ;; Hardware stack levels used:    1
  7244 ;; Hardware stack levels required when called:    2
  7245 ;; This function calls:
  7246 ;;		__doprnt
  7247 ;; This function is called by:
  7248 ;;		_Eusart
  7249 ;; This function uses a non-reentrant model
  7250 ;;
  7251                           
  7252                           
  7253                           ;psect for function _printf
  7254  1311                     _printf:
  7255  1311                     l2481:	
  7256                           ;incstack = 0
  7257                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7258                           
  7259  1311  1283               	bcf	3,5	;RP0=0, select bank0
  7260  1312  1303               	bcf	3,6	;RP1=0, select bank0
  7261  1313  01B3               	clrf	printf@pb
  7262  1314                     l2483:
  7263  1314  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  7264  1315  00B1               	movwf	??_printf
  7265  1316  0831               	movf	??_printf,w
  7266  1317  00B4               	movwf	low ((printf@pb| 0+1))
  7267  1318                     l2485:
  7268  1318  302F               	movlw	(low ((?_printf| 0+2)))& (0+255)
  7269  1319  00B1               	movwf	??_printf
  7270  131A  0831               	movf	??_printf,w
  7271  131B  00B2               	movwf	printf@ap
  7272  131C                     l2487:
  7273                           
  7274                           ;	Return value of _printf is never used
  7275  131C  082D               	movf	printf@f,w
  7276  131D  00A0               	movwf	__doprnt@f
  7277  131E  082E               	movf	printf@f+1,w
  7278  131F  00A1               	movwf	__doprnt@f+1
  7279  1320  3032               	movlw	(low (printf@ap| 0))& (0+255)
  7280  1321  00B1               	movwf	??_printf
  7281  1322  0831               	movf	??_printf,w
  7282  1323  00A2               	movwf	__doprnt@ap
  7283  1324  3033               	movlw	(low (printf@pb| 0))& (0+255)
  7284  1325  160A  118A  2699  160A  118A  	fcall	__doprnt
  7285  132A                     l767:
  7286  132A  0008               	return
  7287  132B                     __end_of_printf:
  7288                           
  7289                           	psect	text18
  7290  1453                     __ptext18:	
  7291 ;; *************** function _concat *****************
  7292 ;; Defined at:
  7293 ;;		line 219 in file "Lab03_Master.c"
  7294 ;; Parameters:    Size  Location     Type
  7295 ;;  a               2   21[BANK0 ] int 
  7296 ;;  b               2   23[BANK0 ] int 
  7297 ;; Auto vars:     Size  Location     Type
  7298 ;;  s1             20   46[BANK0 ] unsigned char [20]
  7299 ;;  s2             20   26[BANK0 ] unsigned char [20]
  7300 ;;  c               2   66[BANK0 ] int 
  7301 ;; Return value:  Size  Location     Type
  7302 ;;                  2   21[BANK0 ] int 
  7303 ;; Registers used:
  7304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7305 ;; Tracked objects:
  7306 ;;		On entry : 0/0
  7307 ;;		On exit  : 0/0
  7308 ;;		Unchanged: 0/0
  7309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7310 ;;      Params:         0       4       0       0       0
  7311 ;;      Locals:         0      42       0       0       0
  7312 ;;      Temps:          0       1       0       0       0
  7313 ;;      Totals:         0      47       0       0       0
  7314 ;;Total ram usage:       47 bytes
  7315 ;; Hardware stack levels used:    1
  7316 ;; Hardware stack levels required when called:    3
  7317 ;; This function calls:
  7318 ;;		_atoi
  7319 ;;		_sprintf
  7320 ;;		_strcat
  7321 ;; This function is called by:
  7322 ;;		_Eusart
  7323 ;; This function uses a non-reentrant model
  7324 ;;
  7325                           
  7326                           
  7327                           ;psect for function _concat
  7328  1453                     _concat:
  7329  1453                     l2491:	
  7330                           ;incstack = 0
  7331                           ; Regs used in _concat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7332                           
  7333                           
  7334                           ;Lab03_Master.c: 219: int concat(int a, int b);Lab03_Master.c: 220: {;Lab03_Master.c: 22
      +                          2:     char s1[20];;Lab03_Master.c: 223:     char s2[20];;Lab03_Master.c: 226:     sprin
      +                          tf(s1, "%d", a);
  7335  1453  303F               	movlw	(low (((STR_8+22)-__stringbase)| (0+32768)))& (0+255)
  7336  1454  1283               	bcf	3,5	;RP0=0, select bank0
  7337  1455  1303               	bcf	3,6	;RP1=0, select bank0
  7338  1456  00B9               	movwf	??_concat
  7339  1457  0839               	movf	??_concat,w
  7340  1458  00AD               	movwf	sprintf@f
  7341  1459  0836               	movf	concat@a+1,w
  7342  145A  00AF               	movwf	?_sprintf+2
  7343  145B  0835               	movf	concat@a,w
  7344  145C  00AE               	movwf	?_sprintf+1
  7345  145D  304E               	movlw	(low (concat@s1| 0))& (0+255)
  7346  145E  160A  118A  232B  160A  118A  	fcall	_sprintf
  7347                           
  7348                           ;Lab03_Master.c: 227:     sprintf(s2, "%d", b);
  7349  1463  303F               	movlw	(low (((STR_8+22)-__stringbase)| (0+32768)))& (0+255)
  7350  1464  1283               	bcf	3,5	;RP0=0, select bank0
  7351  1465  1303               	bcf	3,6	;RP1=0, select bank0
  7352  1466  00B9               	movwf	??_concat
  7353  1467  0839               	movf	??_concat,w
  7354  1468  00AD               	movwf	sprintf@f
  7355  1469  0838               	movf	concat@b+1,w
  7356  146A  00AF               	movwf	?_sprintf+2
  7357  146B  0837               	movf	concat@b,w
  7358  146C  00AE               	movwf	?_sprintf+1
  7359  146D  303A               	movlw	(low (concat@s2| 0))& (0+255)
  7360  146E  160A  118A  232B  160A  118A  	fcall	_sprintf
  7361  1473                     l2493:
  7362                           
  7363                           ;Lab03_Master.c: 230:     strcat(s1, s2);
  7364  1473  303A               	movlw	(low (concat@s2| 0))& (0+255)
  7365  1474  1283               	bcf	3,5	;RP0=0, select bank0
  7366  1475  1303               	bcf	3,6	;RP1=0, select bank0
  7367  1476  00B9               	movwf	??_concat
  7368  1477  0839               	movf	??_concat,w
  7369  1478  00F0               	movwf	strcat@from
  7370  1479  304E               	movlw	(low (concat@s1| 0))& (0+255)
  7371  147A  160A  118A  23C0  160A  118A  	fcall	_strcat
  7372  147F                     l2495:
  7373                           
  7374                           ;Lab03_Master.c: 234:     int c = atoi(s1);
  7375  147F  304E               	movlw	(low (concat@s1| 0))& (0+255)
  7376  1480  120A  118A  2017  160A  118A  	fcall	_atoi
  7377  1485  1283               	bcf	3,5	;RP0=0, select bank0
  7378  1486  1303               	bcf	3,6	;RP1=0, select bank0
  7379  1487  0825               	movf	?_atoi+1,w
  7380  1488  00E3               	movwf	concat@c+1
  7381  1489  0824               	movf	?_atoi,w
  7382  148A  00E2               	movwf	concat@c
  7383  148B                     l2497:
  7384                           
  7385                           ;Lab03_Master.c: 237:     return c;
  7386  148B  0863               	movf	concat@c+1,w
  7387  148C  00B6               	movwf	?_concat+1
  7388  148D  0862               	movf	concat@c,w
  7389  148E  00B5               	movwf	?_concat
  7390  148F                     l144:
  7391  148F  0008               	return
  7392  1490                     __end_of_concat:
  7393                           
  7394                           	psect	text19
  7395  13C0                     __ptext19:	
  7396 ;; *************** function _strcat *****************
  7397 ;; Defined at:
  7398 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  7399 ;; Parameters:    Size  Location     Type
  7400 ;;  to              1    wreg     PTR unsigned char 
  7401 ;;		 -> concat@s1(20), 
  7402 ;;  from            1    0[COMMON] PTR const unsigned char 
  7403 ;;		 -> concat@s2(20), 
  7404 ;; Auto vars:     Size  Location     Type
  7405 ;;  to              1    2[COMMON] PTR unsigned char 
  7406 ;;		 -> concat@s1(20), 
  7407 ;;  cp              1    3[COMMON] PTR unsigned char 
  7408 ;;		 -> concat@s1(20), 
  7409 ;; Return value:  Size  Location     Type
  7410 ;;                  1    wreg      PTR unsigned char 
  7411 ;; Registers used:
  7412 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7413 ;; Tracked objects:
  7414 ;;		On entry : 0/0
  7415 ;;		On exit  : 0/0
  7416 ;;		Unchanged: 0/0
  7417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7418 ;;      Params:         1       0       0       0       0
  7419 ;;      Locals:         2       0       0       0       0
  7420 ;;      Temps:          1       0       0       0       0
  7421 ;;      Totals:         4       0       0       0       0
  7422 ;;Total ram usage:        4 bytes
  7423 ;; Hardware stack levels used:    1
  7424 ;; This function calls:
  7425 ;;		Nothing
  7426 ;; This function is called by:
  7427 ;;		_concat
  7428 ;; This function uses a non-reentrant model
  7429 ;;
  7430                           
  7431                           
  7432                           ;psect for function _strcat
  7433  13C0                     _strcat:
  7434                           
  7435                           ;incstack = 0
  7436                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  7437                           ;strcat@to stored from wreg
  7438  13C0  00F2               	movwf	strcat@to
  7439  13C1                     l2219:
  7440  13C1  0872               	movf	strcat@to,w
  7441  13C2  00F1               	movwf	??_strcat
  7442  13C3  0871               	movf	??_strcat,w
  7443  13C4  00F3               	movwf	strcat@cp
  7444  13C5  2BCA               	goto	l2223
  7445  13C6                     l2221:
  7446  13C6  3001               	movlw	1
  7447  13C7  00F1               	movwf	??_strcat
  7448  13C8  0871               	movf	??_strcat,w
  7449  13C9  07F3               	addwf	strcat@cp,f
  7450  13CA                     l2223:
  7451  13CA  0873               	movf	strcat@cp,w
  7452  13CB  0084               	movwf	4
  7453  13CC  1383               	bcf	3,7	;select IRP bank0
  7454  13CD  0800               	movf	0,w
  7455  13CE  1D03               	btfss	3,2
  7456  13CF  2BD1               	goto	u2471
  7457  13D0  2BD2               	goto	u2470
  7458  13D1                     u2471:
  7459  13D1  2BC6               	goto	l2221
  7460  13D2                     u2470:
  7461  13D2  2BDB               	goto	l2227
  7462  13D3                     l2225:
  7463  13D3  3001               	movlw	1
  7464  13D4  00F1               	movwf	??_strcat
  7465  13D5  0871               	movf	??_strcat,w
  7466  13D6  07F3               	addwf	strcat@cp,f
  7467  13D7  3001               	movlw	1
  7468  13D8  00F1               	movwf	??_strcat
  7469  13D9  0871               	movf	??_strcat,w
  7470  13DA  07F0               	addwf	strcat@from,f
  7471  13DB                     l2227:
  7472  13DB  0870               	movf	strcat@from,w
  7473  13DC  0084               	movwf	4
  7474  13DD  0800               	movf	0,w
  7475  13DE  00F1               	movwf	??_strcat
  7476  13DF  0873               	movf	strcat@cp,w
  7477  13E0  0084               	movwf	4
  7478  13E1  0871               	movf	??_strcat,w
  7479  13E2  0080               	movwf	0
  7480  13E3  0800               	movf	0,w
  7481  13E4  1D03               	btfss	3,2
  7482  13E5  2BE7               	goto	u2481
  7483  13E6  2BE8               	goto	u2480
  7484  13E7                     u2481:
  7485  13E7  2BD3               	goto	l2225
  7486  13E8                     u2480:
  7487  13E8                     l825:
  7488  13E8  0008               	return
  7489  13E9                     __end_of_strcat:
  7490                           
  7491                           	psect	text20
  7492  132B                     __ptext20:	
  7493 ;; *************** function _sprintf *****************
  7494 ;; Defined at:
  7495 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  7496 ;; Parameters:    Size  Location     Type
  7497 ;;  wh              1    wreg     PTR unsigned char 
  7498 ;;		 -> concat@s2(20), concat@s1(20), 
  7499 ;;  f               1   13[BANK0 ] PTR const unsigned char 
  7500 ;;		 -> STR_10(3), STR_9(3), 
  7501 ;; Auto vars:     Size  Location     Type
  7502 ;;  wh              1   18[BANK0 ] PTR unsigned char 
  7503 ;;		 -> concat@s2(20), concat@s1(20), 
  7504 ;;  pb              2   19[BANK0 ] struct __prbuf
  7505 ;;  ap              1   17[BANK0 ] PTR void [1]
  7506 ;;		 -> ?_sprintf(2), ?_printf(2), 
  7507 ;; Return value:  Size  Location     Type
  7508 ;;                  2   13[BANK0 ] int 
  7509 ;; Registers used:
  7510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7511 ;; Tracked objects:
  7512 ;;		On entry : 0/0
  7513 ;;		On exit  : 0/0
  7514 ;;		Unchanged: 0/0
  7515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7516 ;;      Params:         0       3       0       0       0
  7517 ;;      Locals:         0       4       0       0       0
  7518 ;;      Temps:          0       1       0       0       0
  7519 ;;      Totals:         0       8       0       0       0
  7520 ;;Total ram usage:        8 bytes
  7521 ;; Hardware stack levels used:    1
  7522 ;; Hardware stack levels required when called:    2
  7523 ;; This function calls:
  7524 ;;		__doprnt
  7525 ;; This function is called by:
  7526 ;;		_concat
  7527 ;; This function uses a non-reentrant model
  7528 ;;
  7529                           
  7530                           
  7531                           ;psect for function _sprintf
  7532  132B                     _sprintf:
  7533                           
  7534                           ;incstack = 0
  7535                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7536                           ;sprintf@wh stored from wreg
  7537  132B  1283               	bcf	3,5	;RP0=0, select bank0
  7538  132C  1303               	bcf	3,6	;RP1=0, select bank0
  7539  132D  00B2               	movwf	sprintf@wh
  7540  132E                     l2207:
  7541  132E  0832               	movf	sprintf@wh,w
  7542  132F  00B0               	movwf	??_sprintf
  7543  1330  0830               	movf	??_sprintf,w
  7544  1331  00B3               	movwf	sprintf@pb
  7545  1332                     l2209:
  7546  1332  01B4               	clrf	low ((sprintf@pb| 0+1))
  7547  1333                     l2211:
  7548  1333  302E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  7549  1334  00B0               	movwf	??_sprintf
  7550  1335  0830               	movf	??_sprintf,w
  7551  1336  00B1               	movwf	sprintf@ap
  7552  1337                     l2213:
  7553  1337  082D               	movf	sprintf@f,w
  7554  1338  00A0               	movwf	__doprnt@f
  7555  1339  3000               	movlw	0
  7556  133A  1D03               	btfss	3,2
  7557  133B  3080               	movlw	128
  7558  133C  00A1               	movwf	__doprnt@f+1
  7559  133D  3031               	movlw	(low (sprintf@ap| 0))& (0+255)
  7560  133E  00B0               	movwf	??_sprintf
  7561  133F  0830               	movf	??_sprintf,w
  7562  1340  00A2               	movwf	__doprnt@ap
  7563  1341  3033               	movlw	(low (sprintf@pb| 0))& (0+255)
  7564  1342  160A  118A  2699  160A  118A  	fcall	__doprnt
  7565  1347                     l2215:
  7566  1347  1283               	bcf	3,5	;RP0=0, select bank0
  7567  1348  1303               	bcf	3,6	;RP1=0, select bank0
  7568  1349  0833               	movf	sprintf@pb,w
  7569  134A  0084               	movwf	4
  7570  134B  1383               	bcf	3,7	;select IRP bank0
  7571  134C  0180               	clrf	0
  7572  134D                     l816:
  7573  134D  0008               	return
  7574  134E                     __end_of_sprintf:
  7575                           
  7576                           	psect	text21
  7577  1699                     __ptext21:	
  7578 ;; *************** function __doprnt *****************
  7579 ;; Defined at:
  7580 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  7581 ;; Parameters:    Size  Location     Type
  7582 ;;  pb              1    wreg     PTR struct __prbuf
  7583 ;;		 -> sprintf@pb(2), printf@pb(2), 
  7584 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  7585 ;;		 -> STR_10(3), STR_9(3), STR_8(25), STR_7(21), 
  7586 ;;		 -> STR_6(20), STR_5(30), STR_4(18), STR_3(13), 
  7587 ;;		 -> STR_2(18), STR_1(13), sensor2(10), sensor1(10), 
  7588 ;;  ap              1    2[BANK0 ] PTR PTR void 
  7589 ;;		 -> sprintf@ap(1), printf@ap(1), 
  7590 ;; Auto vars:     Size  Location     Type
  7591 ;;  pb              1   12[BANK0 ] PTR struct __prbuf
  7592 ;;		 -> sprintf@pb(2), printf@pb(2), 
  7593 ;;  tmpval          4    0        struct .
  7594 ;;  val             2    9[BANK0 ] unsigned int 
  7595 ;;  cp              2    0        PTR const unsigned char 
  7596 ;;  len             2    0        unsigned int 
  7597 ;;  c               1   11[BANK0 ] unsigned char 
  7598 ;;  prec            1    8[BANK0 ] char 
  7599 ;;  flag            1    7[BANK0 ] unsigned char 
