

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:26:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  7311  0802  120A  118A  2006  120A  158A  	fcall	_Lcd_Cmd
  7312                           
  7313                           ;Librerias.c: 134:     Lcd_Cmd(1);
  7314  0807  3001               	movlw	1
  7315  0808  120A  118A  2006  120A  158A  	fcall	_Lcd_Cmd
  7316  080D                     l162:
  7317  080D  0008               	return
  7318  080E                     __end_of_Lcd_Clear:
  7319                           
  7320                           	psect	text20
  7321  0006                     __ptext20:	
  7322 ;; *************** function _Lcd_Cmd *****************
  7323 ;; Defined at:
  7324 ;;		line 124 in file "Librerias.c"
  7325 ;; Parameters:    Size  Location     Type
  7326 ;;  a               1    wreg     unsigned char 
  7327 ;; Auto vars:     Size  Location     Type
  7328 ;;  a               1    3[COMMON] unsigned char 
  7329 ;; Return value:  Size  Location     Type
  7330 ;;                  1    wreg      void 
  7331 ;; Registers used:
  7332 ;;		wreg, status,2, status,0, pclath, cstack
  7333 ;; Tracked objects:
  7334 ;;		On entry : 0/0
  7335 ;;		On exit  : 0/0
  7336 ;;		Unchanged: 0/0
  7337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7338 ;;      Params:         0       0       0       0       0
  7339 ;;      Locals:         1       0       0       0       0
  7340 ;;      Temps:          2       0       0       0       0
  7341 ;;      Totals:         3       0       0       0       0
  7342 ;;Total ram usage:        3 bytes
  7343 ;; Hardware stack levels used:    1
  7344 ;; Hardware stack levels required when called:    1
  7345 ;; This function calls:
  7346 ;;		_Lcd_Port
  7347 ;; This function is called by:
  7348 ;;		_Lcd_Clear
  7349 ;;		_Lcd_Set_Cursor
  7350 ;;		_Lcd_Init
  7351 ;;		_Lcd_Shift_Right
  7352 ;;		_Lcd_Shift_Left
  7353 ;; This function uses a non-reentrant model
  7354 ;;
  7355                           
  7356                           
  7357                           ;psect for function _Lcd_Cmd
  7358  0006                     _Lcd_Cmd:
  7359                           
  7360                           ;incstack = 0
  7361                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7362                           ;Lcd_Cmd@a stored from wreg
  7363  0006  00F3               	movwf	Lcd_Cmd@a
  7364  0007                     l2100:
  7365                           
  7366                           ;Librerias.c: 125:     PORTCbits.RC0 = 0;
  7367  0007  1283               	bcf	3,5	;RP0=0, select bank0
  7368  0008  1303               	bcf	3,6	;RP1=0, select bank0
  7369  0009  1007               	bcf	7,0	;volatile
  7370  000A                     l2102:
  7371                           
  7372                           ;Librerias.c: 126:     Lcd_Port(a);
  7373  000A  0873               	movf	Lcd_Cmd@a,w
  7374  000B  160A  118A  2486  120A  118A  	fcall	_Lcd_Port
  7375  0010                     l2104:
  7376                           
  7377                           ;Librerias.c: 127:     PORTCbits.RC1 = 1;
  7378  0010  1283               	bcf	3,5	;RP0=0, select bank0
  7379  0011  1303               	bcf	3,6	;RP1=0, select bank0
  7380  0012  1487               	bsf	7,1	;volatile
  7381  0013                     l2106:
  7382                           
  7383                           ;Librerias.c: 128:     _delay((unsigned long)((4)*(4000000/4000.0)));
  7384  0013  3006               	movlw	6
  7385  0014  00F2               	movwf	??_Lcd_Cmd+1
  7386  0015  3030               	movlw	48
  7387  0016  00F1               	movwf	??_Lcd_Cmd
  7388  0017                     u3837:
  7389  0017  0BF1               	decfsz	??_Lcd_Cmd,f
  7390  0018  2817               	goto	u3837
  7391  0019  0BF2               	decfsz	??_Lcd_Cmd+1,f
  7392  001A  2817               	goto	u3837
  7393  001B  0000               	nop
  7394  001C                     l2108:
  7395                           
  7396                           ;Librerias.c: 129:     PORTCbits.RC1 = 0;
  7397  001C  1283               	bcf	3,5	;RP0=0, select bank0
  7398  001D  1303               	bcf	3,6	;RP1=0, select bank0
  7399  001E  1087               	bcf	7,1	;volatile
  7400  001F                     l159:
  7401  001F  0008               	return
  7402  0020                     __end_of_Lcd_Cmd:
  7403                           
  7404                           	psect	text21
  7405  1486                     __ptext21:	
  7406 ;; *************** function _Lcd_Port *****************
  7407 ;; Defined at:
  7408 ;;		line 120 in file "Librerias.c"
  7409 ;; Parameters:    Size  Location     Type
  7410 ;;  a               1    wreg     unsigned char 
  7411 ;; Auto vars:     Size  Location     Type
  7412 ;;  a               1    0[COMMON] unsigned char 
  7413 ;; Return value:  Size  Location     Type
  7414 ;;                  1    wreg      void 
  7415 ;; Registers used:
  7416 ;;		wreg
  7417 ;; Tracked objects:
  7418 ;;		On entry : 0/0
  7419 ;;		On exit  : 0/0
  7420 ;;		Unchanged: 0/0
  7421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7422 ;;      Params:         0       0       0       0       0
  7423 ;;      Locals:         1       0       0       0       0
  7424 ;;      Temps:          0       0       0       0       0
  7425 ;;      Totals:         1       0       0       0       0
  7426 ;;Total ram usage:        1 bytes
  7427 ;; Hardware stack levels used:    1
  7428 ;; This function calls:
  7429 ;;		Nothing
  7430 ;; This function is called by:
  7431 ;;		_Lcd_Cmd
  7432 ;;		_Lcd_Init
  7433 ;;		_Lcd_Write_Char
  7434 ;; This function uses a non-reentrant model
  7435 ;;
  7436                           
  7437                           
  7438                           ;psect for function _Lcd_Port
  7439  1486                     _Lcd_Port:
  7440                           
  7441                           ;incstack = 0
  7442                           ; Regs used in _Lcd_Port: [wreg]
  7443                           ;Lcd_Port@a stored from wreg
  7444  1486  00F0               	movwf	Lcd_Port@a
  7445  1487                     l1850:
  7446                           
  7447                           ;Librerias.c: 121:     PORTB = a;
  7448  1487  0870               	movf	Lcd_Port@a,w
  7449  1488  1283               	bcf	3,5	;RP0=0, select bank0
  7450  1489  1303               	bcf	3,6	;RP1=0, select bank0
  7451  148A  0086               	movwf	6	;volatile
  7452  148B                     l156:
  7453  148B  0008               	return
  7454  148C                     __end_of_Lcd_Port:
  7455                           
  7456                           	psect	text22
  7457  14A6                     __ptext22:	
  7458 ;; *************** function _I2C_Master_Write *****************
  7459 ;; Defined at:
  7460 ;;		line 76 in file "Librerias.c"
  7461 ;; Parameters:    Size  Location     Type
  7462 ;;  d               2    0[COMMON] unsigned int 
  7463 ;; Auto vars:     Size  Location     Type
  7464 ;;		None
  7465 ;; Return value:  Size  Location     Type
  7466 ;;                  1    wreg      void 
  7467 ;; Registers used:
  7468 ;;		wreg, status,2, status,0, pclath, cstack
  7469 ;; Tracked objects:
  7470 ;;		On entry : 0/0
  7471 ;;		On exit  : 0/0
  7472 ;;		Unchanged: 0/0
  7473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7474 ;;      Params:         2       0       0       0       0
  7475 ;;      Locals:         0       0       0       0       0
  7476 ;;      Temps:          0       0       0       0       0
  7477 ;;      Totals:         2       0       0       0       0
  7478 ;;Total ram usage:        2 bytes
  7479 ;; Hardware stack levels used:    1
  7480 ;; Hardware stack levels required when called:    1
  7481 ;; This function calls:
  7482 ;;		_I2C_Master_Wait
  7483 ;; This function is called by:
  7484 ;;		_main
  7485 ;; This function uses a non-reentrant model
  7486 ;;
  7487                           
  7488                           
  7489                           ;psect for function _I2C_Master_Write
  7490  14A6                     _I2C_Master_Write:
  7491  14A6                     l2618:	
  7492                           ;incstack = 0
  7493                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  7494                           
  7495                           
  7496                           ;Librerias.c: 76: void I2C_Master_Write(unsigned d);Librerias.c: 77: {;Librerias.c: 78: 
      +                              I2C_Master_Wait();
  7497  14A6  160A  118A  24B0  160A  118A  	fcall	_I2C_Master_Wait
  7498  14AB                     l2620:
  7499                           
  7500                           ;Librerias.c: 79:     SSPBUF = d;
  7501  14AB  0870               	movf	I2C_Master_Write@d,w
  7502  14AC  1283               	bcf	3,5	;RP0=0, select bank0
  7503  14AD  1303               	bcf	3,6	;RP1=0, select bank0
  7504  14AE  0093               	movwf	19	;volatile
  7505  14AF                     l145:
  7506  14AF  0008               	return
  7507  14B0                     __end_of_I2C_Master_Write:
  7508                           
  7509                           	psect	text23
  7510  149D                     __ptext23:	
  7511 ;; *************** function _I2C_Master_Stop *****************
  7512 ;; Defined at:
  7513 ;;		line 66 in file "Librerias.c"
  7514 ;; Parameters:    Size  Location     Type
  7515 ;;		None
  7516 ;; Auto vars:     Size  Location     Type
  7517 ;;		None
  7518 ;; Return value:  Size  Location     Type
  7519 ;;                  1    wreg      void 
  7520 ;; Registers used:
  7521 ;;		wreg, status,2, status,0, pclath, cstack
  7522 ;; Tracked objects:
  7523 ;;		On entry : 0/0
  7524 ;;		On exit  : 0/0
  7525 ;;		Unchanged: 0/0
  7526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7527 ;;      Params:         0       0       0       0       0
  7528 ;;      Locals:         0       0       0       0       0
  7529 ;;      Temps:          0       0       0       0       0
  7530 ;;      Totals:         0       0       0       0       0
  7531 ;;Total ram usage:        0 bytes
  7532 ;; Hardware stack levels used:    1
  7533 ;; Hardware stack levels required when called:    1
  7534 ;; This function calls:
  7535 ;;		_I2C_Master_Wait
  7536 ;; This function is called by:
  7537 ;;		_main
  7538 ;; This function uses a non-reentrant model
  7539 ;;
  7540                           
  7541                           
  7542                           ;psect for function _I2C_Master_Stop
  7543  149D                     _I2C_Master_Stop:
  7544  149D                     l2638:	
  7545                           ;incstack = 0
  7546                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  7547                           
  7548                           
  7549                           ;Librerias.c: 68:     I2C_Master_Wait();
  7550  149D  160A  118A  24B0  160A  118A  	fcall	_I2C_Master_Wait
  7551  14A2                     l2640:
  7552                           
  7553                           ;Librerias.c: 69:     SSPCON2bits.PEN = 1;
  7554  14A2  1683               	bsf	3,5	;RP0=1, select bank1
  7555  14A3  1303               	bcf	3,6	;RP1=0, select bank1
  7556  14A4  1511               	bsf	17,2	;volatile
  7557  14A5                     l142:
  7558  14A5  0008               	return
  7559  14A6                     __end_of_I2C_Master_Stop:
  7560                           
  7561                           	psect	text24
  7562  1494                     __ptext24:	
  7563 ;; *************** function _I2C_Master_Start *****************
  7564 ;; Defined at:
  7565 ;;		line 50 in file "Librerias.c"
  7566 ;; Parameters:    Size  Location     Type
  7567 ;;		None
  7568 ;; Auto vars:     Size  Location     Type
  7569 ;;		None
  7570 ;; Return value:  Size  Location     Type
  7571 ;;                  1    wreg      void 
  7572 ;; Registers used:
  7573 ;;		wreg, status,2, status,0, pclath, cstack
  7574 ;; Tracked objects:
  7575 ;;		On entry : 0/0
  7576 ;;		On exit  : 0/0
  7577 ;;		Unchanged: 0/0
  7578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7579 ;;      Params:         0       0       0       0       0
  7580 ;;      Locals:         0       0       0       0       0
  7581 ;;      Temps:          0       0       0       0       0
  7582 ;;      Totals:         0       0       0       0       0
  7583 ;;Total ram usage:        0 bytes
  7584 ;; Hardware stack levels used:    1
  7585 ;; Hardware stack levels required when called:    1
  7586 ;; This function calls:
  7587 ;;		_I2C_Master_Wait
  7588 ;; This function is called by:
  7589 ;;		_main
  7590 ;; This function uses a non-reentrant model
  7591 ;;
  7592                           
  7593                           
  7594                           ;psect for function _I2C_Master_Start
  7595  1494                     _I2C_Master_Start:
  7596  1494                     l2614:	
  7597                           ;incstack = 0
  7598                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  7599                           
  7600                           
  7601                           ;Librerias.c: 52:     I2C_Master_Wait();
  7602  1494  160A  118A  24B0  160A  118A  	fcall	_I2C_Master_Wait
  7603  1499                     l2616:
  7604                           
  7605                           ;Librerias.c: 53:     SSPCON2bits.SEN = 1;
  7606  1499  1683               	bsf	3,5	;RP0=1, select bank1
  7607  149A  1303               	bcf	3,6	;RP1=0, select bank1
  7608  149B  1411               	bsf	17,0	;volatile
  7609  149C                     l136:
  7610  149C  0008               	return
  7611  149D                     __end_of_I2C_Master_Start:
  7612                           
  7613                           	psect	text25
  7614  158A                     __ptext25:	
  7615 ;; *************** function _I2C_Master_Read *****************
  7616 ;; Defined at:
  7617 ;;		line 85 in file "Librerias.c"
  7618 ;; Parameters:    Size  Location     Type
  7619 ;;  a               2    0[COMMON] unsigned short 
  7620 ;; Auto vars:     Size  Location     Type
  7621 ;;  temp            2    4[COMMON] unsigned short 
  7622 ;; Return value:  Size  Location     Type
  7623 ;;                  2    0[COMMON] unsigned short 
  7624 ;; Registers used:
  7625 ;;		wreg, status,2, status,0, pclath, cstack
  7626 ;; Tracked objects:
  7627 ;;		On entry : 0/0
  7628 ;;		On exit  : 0/0
  7629 ;;		Unchanged: 0/0
  7630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7631 ;;      Params:         2       0       0       0       0
  7632 ;;      Locals:         2       0       0       0       0
  7633 ;;      Temps:          2       0       0       0       0
  7634 ;;      Totals:         6       0       0       0       0
  7635 ;;Total ram usage:        6 bytes
  7636 ;; Hardware stack levels used:    1
  7637 ;; Hardware stack levels required when called:    1
  7638 ;; This function calls:
  7639 ;;		_I2C_Master_Wait
  7640 ;; This function is called by:
  7641 ;;		_main
  7642 ;; This function uses a non-reentrant model
  7643 ;;
  7644                           
  7645                           
  7646                           ;psect for function _I2C_Master_Read
  7647  158A                     _I2C_Master_Read:
  7648  158A                     l2622:	
  7649                           ;incstack = 0
  7650                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  7651                           
  7652                           
  7653                           ;Librerias.c: 85: unsigned short I2C_Master_Read(unsigned short a);Librerias.c: 86: {;Li
      +                          brerias.c: 87:     unsigned short temp;;Librerias.c: 88:     I2C_Master_Wait();
  7654  158A  160A  118A  24B0  160A  118A  	fcall	_I2C_Master_Wait
  7655  158F                     l2624:
  7656                           
  7657                           ;Librerias.c: 89:     SSPCON2bits.RCEN = 1;
  7658  158F  1683               	bsf	3,5	;RP0=1, select bank1
  7659  1590  1303               	bcf	3,6	;RP1=0, select bank1
  7660  1591  1591               	bsf	17,3	;volatile
  7661                           
  7662                           ;Librerias.c: 90:     I2C_Master_Wait();
  7663  1592  160A  118A  24B0  160A  118A  	fcall	_I2C_Master_Wait
  7664  1597                     l2626:
  7665                           
  7666                           ;Librerias.c: 91:     temp = SSPBUF;
  7667  1597  1283               	bcf	3,5	;RP0=0, select bank0
  7668  1598  1303               	bcf	3,6	;RP1=0, select bank0
  7669  1599  0813               	movf	19,w	;volatile
  7670  159A  00F2               	movwf	??_I2C_Master_Read
  7671  159B  01F3               	clrf	??_I2C_Master_Read+1
  7672  159C  0872               	movf	??_I2C_Master_Read,w
  7673  159D  00F4               	movwf	I2C_Master_Read@temp
  7674  159E  0873               	movf	??_I2C_Master_Read+1,w
  7675  159F  00F5               	movwf	I2C_Master_Read@temp+1
  7676  15A0                     l2628:
  7677                           
  7678                           ;Librerias.c: 92:     I2C_Master_Wait();
  7679  15A0  160A  118A  24B0  160A  118A  	fcall	_I2C_Master_Wait
  7680  15A5                     l2630:
  7681                           
  7682                           ;Librerias.c: 93:     if(a == 1){
  7683  15A5  0370               	decf	I2C_Master_Read@a,w
  7684  15A6  0471               	iorwf	I2C_Master_Read@a+1,w
  7685  15A7  1D03               	btfss	3,2
  7686  15A8  2DAA               	goto	u3621
  7687  15A9  2DAB               	goto	u3620
  7688  15AA                     u3621:
  7689  15AA  2DAF               	goto	l148
  7690  15AB                     u3620:
  7691  15AB                     l2632:
  7692                           
  7693                           ;Librerias.c: 94:         SSPCON2bits.ACKDT = 0;
  7694  15AB  1683               	bsf	3,5	;RP0=1, select bank1
  7695  15AC  1303               	bcf	3,6	;RP1=0, select bank1
  7696  15AD  1291               	bcf	17,5	;volatile
  7697                           
  7698                           ;Librerias.c: 95:     }else{
  7699  15AE  2DB2               	goto	l149
  7700  15AF                     l148:
  7701                           
  7702                           ;Librerias.c: 96:         SSPCON2bits.ACKDT = 1;
  7703  15AF  1683               	bsf	3,5	;RP0=1, select bank1
  7704  15B0  1303               	bcf	3,6	;RP1=0, select bank1
  7705  15B1  1691               	bsf	17,5	;volatile
  7706  15B2                     l149:	
  7707                           ;Librerias.c: 97:     }
  7708                           
  7709                           
  7710                           ;Librerias.c: 98:     SSPCON2bits.ACKEN = 1;
  7711  15B2  1611               	bsf	17,4	;volatile
  7712  15B3                     l2634:
  7713                           
  7714                           ;Librerias.c: 99:     return temp;
  7715  15B3  0875               	movf	I2C_Master_Read@temp+1,w
  7716  15B4  00F1               	movwf	?_I2C_Master_Read+1
  7717  15B5  0874               	movf	I2C_Master_Read@temp,w
  7718  15B6  00F0               	movwf	?_I2C_Master_Read
  7719  15B7                     l150:
  7720  15B7  0008               	return
  7721  15B8                     __end_of_I2C_Master_Read:
  7722                           
  7723                           	psect	text26
  7724  14B0                     __ptext26:	
  7725 ;; *************** function _I2C_Master_Wait *****************
  7726 ;; Defined at:
  7727 ;;		line 43 in file "Librerias.c"
  7728 ;; Parameters:    Size  Location     Type
  7729 ;;		None
  7730 ;; Auto vars:     Size  Location     Type
  7731 ;;		None
  7732 ;; Return value:  Size  Location     Type
  7733 ;;                  1    wreg      void 
  7734 ;; Registers used:
  7735 ;;		wreg, status,2
  7736 ;; Tracked objects:
  7737 ;;		On entry : 0/0
  7738 ;;		On exit  : 0/0
  7739 ;;		Unchanged: 0/0
  7740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7741 ;;      Params:         0       0       0       0       0
  7742 ;;      Locals:         0       0       0       0       0
  7743 ;;      Temps:          0       0       0       0       0
  7744 ;;      Totals:         0       0       0       0       0
  7745 ;;Total ram usage:        0 bytes
  7746 ;; Hardware stack levels used:    1
  7747 ;; This function calls:
  7748 ;;		Nothing
  7749 ;; This function is called by:
  7750 ;;		_I2C_Master_Start
  7751 ;;		_I2C_Master_Stop
  7752 ;;		_I2C_Master_Write
  7753 ;;		_I2C_Master_Read
  7754 ;;		_I2C_Master_RepeatedStart
  7755 ;; This function uses a non-reentrant model
  7756 ;;
  7757                           
  7758                           
  7759                           ;psect for function _I2C_Master_Wait
  7760  14B0                     _I2C_Master_Wait:
  7761  14B0                     l2096:	
  7762                           ;incstack = 0
  7763                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  7764                           
  7765  14B0                     l130:	
  7766                           ;Librerias.c: 45:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  7767                           
  7768  14B0  1683               	bsf	3,5	;RP0=1, select bank1
  7769  14B1  1303               	bcf	3,6	;RP1=0, select bank1
  7770  14B2  1914               	btfsc	20,2	;volatile
  7771  14B3  2CB5               	goto	u2441
  7772  14B4  2CB6               	goto	u2440
  7773  14B5                     u2441:
  7774  14B5  2CB0               	goto	l130
  7775  14B6                     u2440:
  7776  14B6                     l2098:
  7777  14B6  0811               	movf	17,w	;volatile
  7778  14B7  391F               	andlw	31
  7779  14B8  1D03               	btfss	3,2
  7780  14B9  2CBB               	goto	u2451
  7781  14BA  2CBC               	goto	u2450
  7782  14BB                     u2451:
  7783  14BB  2CB0               	goto	l130
  7784  14BC                     u2450:
  7785  14BC                     l133:
  7786  14BC  0008               	return
  7787  14BD                     __end_of_I2C_Master_Wait:
  7788  007E                     btemp	set	126	;btemp
  7789  007E                     wtemp0	set	126
  7790                           
  7791                           	psect	config
  7792                           
  7793                           ;Config register CONFIG1 @ 0x2007
  7794                           ;	Oscillator Selection bits
  7795                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7796                           ;	Watchdog Timer Enable bit
  7797                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7798                           ;	Power-up Timer Enable bit
  7799                           ;	PWRTE = OFF, PWRT disabled
  7800                           ;	RE3/MCLR pin function select bit
  7801                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7802                           ;	Code Protection bit
  7803                           ;	CP = OFF, Program memory code protection is disabled
  7804                           ;	Data Code Protection bit
  7805                           ;	CPD = OFF, Data memory code protection is disabled
  7806                           ;	Brown Out Reset Selection bits
  7807                           ;	BOREN = OFF, BOR disabled
  7808                           ;	Internal External Switchover bit
  7809                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7810                           ;	Fail-Safe Clock Monitor Enabled bit
  7811                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7812                           ;	Low Voltage Programming Enable bit
  7813                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7814                           ;	In-Circuit Debugger Mode bit
  7815                           ;	DEBUG = 0x1, unprogrammed default
  7816  2007                     	org	8199
  7817  2007  20D4               	dw	8404
  7818                           
  7819                           ;Config register CONFIG2 @ 0x2008
  7820                           ;	Brown-out Reset Selection bit
  7821                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7822                           ;	Flash Program Memory Self Write Enable bits
  7823                           ;	WRT = OFF, Write protection off
  7824  2008                     	org	8200
  7825  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80     23      71
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), STR_6(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S784__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S784__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> lcd3(BANK1[10]), lcd2(BANK1[10]), lcd1(BANK1[10]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 10
		 -> lcd3(BANK1[10]), STR_5(CODE[2]), lcd2(BANK1[10]), STR_4(CODE[2]), 
		 -> lcd1(BANK1[10]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _convert->___wmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_convert
    _setup->_I2C_Master_Init
    _convert->___flmul
    ___xxtofl->___wmul
    ___flsub->___xxtofl
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_convert

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   20124
                                             15 BANK1      8     8      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _convert
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _convert                                             23    17      6   12072
                                             70 BANK0      8     2      6
                                              0 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1006
                                              4 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     978
                                             11 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     761
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             18 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
